masks,images
./dataset/Ground_Truth/1.png,./dataset/Training_Images/1.jpg
./dataset/Ground_Truth/10.png,./dataset/Training_Images/10.jpg
./dataset/Ground_Truth/100.png,./dataset/Training_Images/100.jpg
./dataset/Ground_Truth/101.png,./dataset/Training_Images/101.jpg
./dataset/Ground_Truth/102.png,./dataset/Training_Images/102.jpg
./dataset/Ground_Truth/103.png,./dataset/Training_Images/103.jpg
./dataset/Ground_Truth/104.png,./dataset/Training_Images/104.jpg
./dataset/Ground_Truth/105.png,./dataset/Training_Images/105.jpg
./dataset/Ground_Truth/106.png,./dataset/Training_Images/106.jpg
./dataset/Ground_Truth/107.png,./dataset/Training_Images/107.jpg
./dataset/Ground_Truth/108.png,./dataset/Training_Images/108.jpg
./dataset/Ground_Truth/109.png,./dataset/Training_Images/109.jpg
./dataset/Ground_Truth/11.png,./dataset/Training_Images/11.jpg
./dataset/Ground_Truth/110.png,./dataset/Training_Images/110.jpg
./dataset/Ground_Truth/111.png,./dataset/Training_Images/111.jpg
./dataset/Ground_Truth/112.png,./dataset/Training_Images/112.jpg
./dataset/Ground_Truth/113.png,./dataset/Training_Images/113.jpg
./dataset/Ground_Truth/114.png,./dataset/Training_Images/114.jpg
./dataset/Ground_Truth/115.png,./dataset/Training_Images/115.jpg
./dataset/Ground_Truth/116.png,./dataset/Training_Images/116.jpg
./dataset/Ground_Truth/117.png,./dataset/Training_Images/117.jpg
./dataset/Ground_Truth/118.png,./dataset/Training_Images/118.jpg
./dataset/Ground_Truth/119.png,./dataset/Training_Images/119.jpg
./dataset/Ground_Truth/12.png,./dataset/Training_Images/12.jpg
./dataset/Ground_Truth/120.png,./dataset/Training_Images/120.jpg
./dataset/Ground_Truth/121.png,./dataset/Training_Images/121.jpg
./dataset/Ground_Truth/122.png,./dataset/Training_Images/122.jpg
./dataset/Ground_Truth/123.png,./dataset/Training_Images/123.jpg
./dataset/Ground_Truth/124.png,./dataset/Training_Images/124.jpg
./dataset/Ground_Truth/125.png,./dataset/Training_Images/125.jpg
./dataset/Ground_Truth/126.png,./dataset/Training_Images/126.jpg
./dataset/Ground_Truth/127.png,./dataset/Training_Images/127.jpg
./dataset/Ground_Truth/128.png,./dataset/Training_Images/128.jpg
./dataset/Ground_Truth/129.png,./dataset/Training_Images/129.jpg
./dataset/Ground_Truth/13.png,./dataset/Training_Images/13.jpg
./dataset/Ground_Truth/130.png,./dataset/Training_Images/130.jpg
./dataset/Ground_Truth/131.png,./dataset/Training_Images/131.jpg
./dataset/Ground_Truth/132.png,./dataset/Training_Images/132.jpg
./dataset/Ground_Truth/133.png,./dataset/Training_Images/133.jpg
./dataset/Ground_Truth/134.png,./dataset/Training_Images/134.jpg
./dataset/Ground_Truth/135.png,./dataset/Training_Images/135.jpg
./dataset/Ground_Truth/136.png,./dataset/Training_Images/136.jpg
./dataset/Ground_Truth/137.png,./dataset/Training_Images/137.jpg
./dataset/Ground_Truth/138.png,./dataset/Training_Images/138.jpg
./dataset/Ground_Truth/139.png,./dataset/Training_Images/139.jpg
./dataset/Ground_Truth/14.png,./dataset/Training_Images/14.jpg
./dataset/Ground_Truth/140.png,./dataset/Training_Images/140.jpg
./dataset/Ground_Truth/141.png,./dataset/Training_Images/141.jpg
./dataset/Ground_Truth/142.png,./dataset/Training_Images/142.jpg
./dataset/Ground_Truth/143.png,./dataset/Training_Images/143.jpg
./dataset/Ground_Truth/144.png,./dataset/Training_Images/144.jpg
./dataset/Ground_Truth/145.png,./dataset/Training_Images/145.jpg
./dataset/Ground_Truth/146.png,./dataset/Training_Images/146.jpg
./dataset/Ground_Truth/147.png,./dataset/Training_Images/147.jpg
./dataset/Ground_Truth/148.png,./dataset/Training_Images/148.jpg
./dataset/Ground_Truth/149.png,./dataset/Training_Images/149.jpg
./dataset/Ground_Truth/15.png,./dataset/Training_Images/15.jpg
./dataset/Ground_Truth/150.png,./dataset/Training_Images/150.jpg
./dataset/Ground_Truth/151.png,./dataset/Training_Images/151.jpg
./dataset/Ground_Truth/152.png,./dataset/Training_Images/152.jpg
./dataset/Ground_Truth/153.png,./dataset/Training_Images/153.jpg
./dataset/Ground_Truth/154.png,./dataset/Training_Images/154.jpg
./dataset/Ground_Truth/155.png,./dataset/Training_Images/155.jpg
./dataset/Ground_Truth/156.png,./dataset/Training_Images/156.jpg
./dataset/Ground_Truth/157.png,./dataset/Training_Images/157.jpg
./dataset/Ground_Truth/158.png,./dataset/Training_Images/158.jpg
./dataset/Ground_Truth/159.png,./dataset/Training_Images/159.jpg
./dataset/Ground_Truth/16.png,./dataset/Training_Images/16.jpg
./dataset/Ground_Truth/160.png,./dataset/Training_Images/160.jpg
./dataset/Ground_Truth/161.png,./dataset/Training_Images/161.jpg
./dataset/Ground_Truth/162.png,./dataset/Training_Images/162.jpg
./dataset/Ground_Truth/163.png,./dataset/Training_Images/163.jpg
./dataset/Ground_Truth/164.png,./dataset/Training_Images/164.jpg
./dataset/Ground_Truth/165.png,./dataset/Training_Images/165.jpg
./dataset/Ground_Truth/166.png,./dataset/Training_Images/166.jpg
./dataset/Ground_Truth/167.png,./dataset/Training_Images/167.jpg
./dataset/Ground_Truth/168.png,./dataset/Training_Images/168.jpg
./dataset/Ground_Truth/169.png,./dataset/Training_Images/169.jpg
./dataset/Ground_Truth/17.png,./dataset/Training_Images/17.jpg
./dataset/Ground_Truth/170.png,./dataset/Training_Images/170.jpg
./dataset/Ground_Truth/171.png,./dataset/Training_Images/171.jpg
./dataset/Ground_Truth/172.png,./dataset/Training_Images/172.jpg
./dataset/Ground_Truth/173.png,./dataset/Training_Images/173.jpg
./dataset/Ground_Truth/174.png,./dataset/Training_Images/174.jpg
./dataset/Ground_Truth/175.png,./dataset/Training_Images/175.jpg
./dataset/Ground_Truth/176.png,./dataset/Training_Images/176.jpg
./dataset/Ground_Truth/177.png,./dataset/Training_Images/177.jpg
./dataset/Ground_Truth/178.png,./dataset/Training_Images/178.jpg
./dataset/Ground_Truth/179.png,./dataset/Training_Images/179.jpg
./dataset/Ground_Truth/18.png,./dataset/Training_Images/18.jpg
./dataset/Ground_Truth/180.png,./dataset/Training_Images/180.jpg
./dataset/Ground_Truth/181.png,./dataset/Training_Images/181.jpg
./dataset/Ground_Truth/182.png,./dataset/Training_Images/182.jpg
./dataset/Ground_Truth/183.png,./dataset/Training_Images/183.jpg
./dataset/Ground_Truth/184.png,./dataset/Training_Images/184.jpg
./dataset/Ground_Truth/185.png,./dataset/Training_Images/185.jpg
./dataset/Ground_Truth/186.png,./dataset/Training_Images/186.jpg
./dataset/Ground_Truth/187.png,./dataset/Training_Images/187.jpg
./dataset/Ground_Truth/188.png,./dataset/Training_Images/188.jpg
./dataset/Ground_Truth/189.png,./dataset/Training_Images/189.jpg
./dataset/Ground_Truth/19.png,./dataset/Training_Images/19.jpg
./dataset/Ground_Truth/190.png,./dataset/Training_Images/190.jpg
./dataset/Ground_Truth/191.png,./dataset/Training_Images/191.jpg
./dataset/Ground_Truth/192.png,./dataset/Training_Images/192.jpg
./dataset/Ground_Truth/193.png,./dataset/Training_Images/193.jpg
./dataset/Ground_Truth/194.png,./dataset/Training_Images/194.jpg
./dataset/Ground_Truth/195.png,./dataset/Training_Images/195.jpg
./dataset/Ground_Truth/196.png,./dataset/Training_Images/196.jpg
./dataset/Ground_Truth/197.png,./dataset/Training_Images/197.jpg
